customer_id,usia,jenis_kelamin,lama_berlangganan_bulan,total_transaksi,rata2_belanja,jumlah_komplain,status_churn
CUST0008,36.0,F,22.0,19.0,423200.0,1.0,Tidak
CUST0319,25.0,L,41.0,8.0,Rp 175.165,2.0,Tidak
CUST0068,35.0,perempuan,1.0,8.0,Rp 251.175,1.0,Ya
CUST0107,52.0,Perempuan,54.0,372.0,192654.0,2.0,Tidak
CUST0098,41.0,Laki-laki,21.0,18.0,249730.0,3.0,Ya
CUST0111,56.0,laki-laki,52.0,253.0,Rp 371.076,0.0,Tidak
CUST0361,41.0,perempuan,3.0,11.0,Rp 423.675,0.0,Ya
CUST0070,61.0,P,39.0,19.0,Rp 301.862,4.0,Ya
CUST0347,52.0,Laki-laki,19.0,16.0,Rp 197.674,1.0,Tidak
CUST0130,52.0,Laki-laki,32.0,18.0,122424.0,0.0,Tidak
CUST0317,55.0,Perempuan,28.0,16.0,Rp 309.105,2.0,Ya
CUST0259,47.0,L,23.0,18.0,Rp 353.760,0.0,Tidak
CUST0323,38.0,F,13.0,13.0,Rp 279.383,1.0,Ya
CUST0151,47.0,M,13.0,9.0,323087.0,0.0,Tidak
CUST0338,63.0,M,47.0,10.0,342950.0,0.0,Tidak
CUST0027,39.0,perempuan,32.0,15.0,Rp 318.838,1.0,Ya
CUST0094,18.0,L,16.0,13.0,297402.0,1.0,Ya
CUST0149,49.0,Laki-laki,44.0,19.0,Rp 231.882,0.0,Ya
CUST0120,40.0,Laki-laki,5.0,14.0,Rp 337.100,1.0,Ya
CUST0139,56.0,Perempuan,51.0,11.0,Rp 201.823,2.0,Tidak
CUST0170,45.0,L,7.0,11.0,Rp 247.149,1.0,Ya
CUST0364,39.0,perempuan,57.0,20.0,Rp 294.119,0.0,Tidak
CUST0203,20.0,Perempuan,55.0,13.0,Rp 275.846,0.0,Tidak
CUST0148,56.0,P,43.0,12.0,183850.0,1.0,Tidak
CUST0278,41.0,P,50.0,11.0,Rp 275.949,2.0,Tidak
CUST0257,40.0,M,5.0,16.0,80252.0,0.0,Ya
CUST0132,64.0,P,20.0,10.0,207384.0,1.0,Ya
CUST0250,56.0,P,53.0,17.0,Rp 226.368,1.0,Ya
CUST0153,40.0,P,31.0,17.0,Rp 369.415,1.0,Tidak
CUST0363,64.0,L,23.0,17.0,Rp 259.856,0.0,Ya
